diningid,store_id,name,breif,addr,tel,time,lng,lat,code,changetime
f_47,C3_395000000A_000047,落成米糕店,店內的米糕選用保存一年的長糯米，使米糕不爛且有彈性，店內有四神豬肚湯、活魷魚、米糕……等菜色。,臺南市中西區民族路二段241號,886-6-2280874,週一~週日12：00~23：30,120.204648,22.995962,03,2012/09/26 12:00:00
f_48,C3_395000000A_000048,永記虱目魚丸,用新鮮的虱目魚製成的魚丸滋味香甜，口感又Q脆。湯頭則是店主精心熬了四、五個小時的大骨、魚骨湯。一碗香噴噴的肉燥飯配上一碗魚丸湯，就可以讓人飽餐一頓了。,臺南市中西區開山路82-1號,886-6-2223325,週一~週日06：30~13：00,120.206732,22.989966,07,2012/09/26 12:00:00
f_49,C3_395000000A_000049,友誠蝦仁肉圓,"主要商品：蝦仁肉圓一份三粒45元、香菇肉羹一份35元、虱目魚丸湯一份25元。 
特色：手工製作的蝦仁肉圓外皮由「在來米」磨成米漿加地瓜粉而成，皮薄又Q、蝦仁是採用「火燒蝦」，經抽沙處理，新鮮又脆，又有肉燥香，加上特製的醬汁，再來一碗味濃、料多的肉羹，真是人間美味。 
商店歷史特色：本店於民國39年在東門圓環創業，至今已經傳至第三代，現址於民國89年重新裝修，冷氣全天開放，店內明亮、寬敞、舒適，服務人員親切熱忱。",臺南市中西區開山路118號,886-6-2244580,週一~週日09：30~20：00,120.207188,22.989416,07,2012/09/26 12:00:00
f_50,C3_395000000A_000050,第三代虱目魚丸,自打魚漿自製純正虱目魚丸、蝦丸、肉丸等，搭配魚肚、魚皮及特製粉蒸、燕餃等、脫腸(豬小腸製)、肉燥飯及各式魯味。傳承至今已第三代經營，魚漿新鮮、自然魚丸新鮮、口味道地，所用湯頭乃魚骨、大骨及蔬菜慢火熬6小時以上，不加味精，新鮮甘甜，是給全家人好吃、健康的最佳選擇。,臺南市中西區府前路一段210號,886-6-2209539,週一~週日06：00~23：30,120.205064,22.989128,07,2012/09/26 12:00:00
f_51,C3_395000000A_000051,福記肉圓,屏東肉圓的皮較厚且內餡是切散的小肉塊，而福記肉圓的內餡是用整塊肉（傳統台南蝦仁肉圓則是用肉燥喔！），製作方式是用生肉浸泡醬汁再外包肉圓皮直接下去炊煮，為了讓較大塊的肉蒸熟，時間也比較久，因此肉圓皮也比一般肉圓的稍軟且吃得出肉香！福記的沾醬也是由江老闆為配合福記肉圓特別研發的，主要是由糖、醬油、蕃茄醬、豆腐乳等調製，而非一般普通的醬油，老闆還特別強調「福記肉圓的好吃，就在肉圓、醬汁和大骨熬湯搭配起來的整體風味！」,臺南市中西區府前路一段215號,886-6-2158199,週一~週日06：30~21：00,120.203727,22.989116,07,2012/09/26 12:00:00
f_52,C3_395000000A_000052,保安路米糕,"本店起源於民國50年，創始是由洪炳仁夫婦在台南市西門路與府前路口(地名:下大道)設攤營業，復於69年因道路擴建拆除緣故，遷至現地繼續營業，目前由第二代接手繼續經營。 
本店米糕堅持傳統作法，保留古早味，口味獨特，肉燥香，魚脯新鮮，另保留傳統包法（使用粽葉包裝）。炊蒸過後，更具風味。",臺南市中西區保安路16號,886-6-2248112,週一~週日10：30~22：00,120.197157,22.990296,03,2012/09/26 12:00:00
f_53,C3_395000000A_000053,廣興肉脯店,肉干利用整塊原肉切片，配合熬煮4小時的秘方醬料一起醃製，經過一整晚後透過陽光的曝曬和含有些許蜜香的龍眼木炭文火炭烤下，呈現出南台灣艷陽特有的色澤與滋味。肉酥主要用慢慢的火把豬肉熬到糜爛而不是用粉來假裝酥脆，因為絕頂的肉酥是酥而不是脆。,臺南市中西區府前路一段90巷62號,886-6-2227447,週一~週日07：30~21：00,120.209295,22.990245,06,2012/09/26 12:00:00
f_54,C3_395000000A_000054,俊吉當歸鴨,"本店之所以能夠生意興隆， 歷久不衰的密訣是: 直接向漢藥大盤商購買 ""道地"" 的藥材， 控制火候到最適當的時間， 到鴨肉本身顯現的鮮嫩度，鴨肉必須 用大鍋燉煮， 一次放入多隻鴨， 使湯頭更顯甘鮮， 本店只賣單一品項， 如：鴨肉盤， 下水， 鴨心， 皆以鴨為主要訴求。更有以乾料理所做的鴨腸與鴨心及香Q的鴨米血， 還有最富有人情味的用餐環境。",臺南市東區東安路120號,886-6-2381815,週一~週日11：00~22：00,120.226844,22.993792,03,2012/09/26 12:00:00
f_55,C3_395000000A_000055,義珍特製香腸,"本店在此已經開業30多年了，我們店內零售、批發均可，販賣的項目：只要是豬肉類加工方面都有，如：肉乾、香腸、肉絲、肉條等等。
我們的商品全部都是我們自己的工廠生產出來的，非常適合中秋、過年過節送的伴手禮喔！ 
有宅配服務，訂單$1500元以上免運費，歡迎來電詢問喔！",臺南市東區裕農路616號,886-6-2683747,週一~週六08：00~21：00/週日公休,120.235445,22.988453,06,2012/09/26 12:00:00
f_56,C3_395000000A_000056,九分十刻咖啡美食館,"秉持著服務與舒適的方針，在設計上請台灣名設計師設計，舒適的沙發椅與明亮整潔的服務品質。餐飲方面本店擁有南部少有的雙主菜創意西餐，口味獨特，精緻美味，物超所值。 
西餐供應時間 ：AM11:00~PM2:30，PM5:00~PM9:30 
火鍋 : 全天候供應 
超值的商業特餐是上班族的最愛，僅150元的消費，歡迎來府城一遊時請賓臨本店，享受輕鬆自在的9分10刻美食。",臺南市東區東安路51號,886-6-2761665,週一~週日11：30~23：00/每月的第一與第三個週二店休,120.226194,22.992119,01,2012/09/26 12:00:00
f_57,C3_395000000A_000057,上海好味道,本店創立於1992年，小菜有40~50種。老闆全家擁有三張乙級中餐烹調證照，本店強調衛生，用心，專業，好味道，選用新鮮，尚好的食材，不添加過多調味料。老闆在大學餐飲學系教授餐飲課程。 ,臺南市東區東安路26號,886-6-2081601,週一~週日09：00~24：30,120.226307,22.991535,03,2012/09/26 12:00:00
f_58,C3_395000000A_000058,上富排骨飯,"原先位於舊東門圓環時期已在做油湯，是於民國57年被拆遷後，才搬至小南及師院附小圍牆邊。不論中、晚餐時間，總是大排長龍，請問了老闆娘他們店的特色為何？老闆娘很直接的回答：「他們堅持採用新鮮豬肉」。 
店裡的滷排骨飯55元、咖哩飯55元、中食110元也是從創業就傳承至今的特色之ㄧ。至於中食，類似一份套餐，有生菜沙拉、炸魚、炸蝦、炸豬排。除了四道招牌料理之外，上有提供三道湯品，「川芎腦隨湯、排骨湯、味增湯」也非常值得品嚐一回。",臺南市東區大同路一段144號,886-6-2131503,週一~週日11：30~20：00,120.210998,22.984210,03,2012/09/26 12:00:00
f_59,C3_395000000A_000059,85度C-台南東寧店,85度名字的由來，85度C 這好記又特別的名字，取名來自「咖啡在攝氏85度時喝起來最好喝的意思」，在此溫度下可讓您品嚐到咖啡中甘、苦、酸、香醇等均衡的口感，而這也代表的是85度C品牌希望產品呈現給顧客都是最優質品質、最美味、超值的精神，也期待消費者到85度C消費都能感受到品牌所帶給的甜蜜幸福感動。,臺南市東區東寧路214號,886-6-2763311,週一~週日07：00~01：00,120.224642,22.990891,05,2012/09/26 12:00:00
f_60,C3_395000000A_000060,庫肯花園,"庫肯花園 Keukenhof Garden，名字取自於荷蘭美麗的後花園 - 庫肯霍夫花園，既是庭院，又是廚房，也是Jacoba女伯爵為親朋好友準備自製佳餚的好所在。 
庫肯花園，餐廳外的歐風佈置，總又讓人恍如置身國外的感覺。這兒是許多路人駐足拍照的熱門景點！
庫肯花園的前身原是長春藤，非常有氣質的一家餐廳。 以白色為主調的設計，配上大量原木傢俱，再加上一些精緻的小裝飾，呈現出非常典雅的歐式氛圍。",臺南市東區大學路22巷1號,886-6-2352201,週一~週日11：30~22：30,120.221226,22.995853,01,2012/09/26 12:00:00
f_61,C3_395000000A_000061,貴族世家牛排-台南中華東店,貴族世家牛排向來以一顆誠摯的心，不 斷創造更豐富、更健康、更可口的商品為己任，以博得消費者的喜好，更不斷的以物美價廉而多樣化的服務，來服務大眾。,台南市東區中華東路三段291號,886-6-3358166,週一~週日11：00~22：00,120.223613,22.974312,01,2012/09/26 12:00:00
f_62,C3_395000000A_000062,諾亞方舟主廚餐廳,位於成功大學旁，是一家運用大量原木設計的峇里島風情餐廳，以半穿透的松木格柵，建構出佔地百餘坪的空間，極簡低調宛如私人VILLA。中午時有充沛的陽光灑落，晚上9點半過後就搖身一變成為時尚的星空Lounge Bar，超大的戶外沙發區可享受無光害的星空，以及香檳、紅白酒，以及26種調酒與伏特加。,臺南市東區大學路18巷11號,886-6-2381399,週一~週日08：30~02：00,120.220967,22.995042,01,2012/09/26 12:00:00
f_63,C3_395000000A_000063,阿地牛排,阿地牛排館，有著憨直的老闆和老闆娘一直秉持著對排餐的熱忱和堅持，每天都提供最新鮮的肉品來作為店中的食材，不論是明蝦、牛肉、羊排、豬肉、雞肉，均提供原味；也可以依個人的喜好選擇不同的醬汁（黑胡椒、蘑菇、洋蔥等）。,臺南市南區明興路62號,886-6-2612768,週一~週日11：00~24：00,120.187546,22.959624,01,2012/09/26 12:00:00
f_64,C3_395000000A_000064,轉角餐廳,"大學路22巷紅磚道上，成大學區的靜僻小巷裡。轉角餐廳有著南台灣鳳凰花橘色熱情，與歐式白色優雅風華的外觀。轉角的創店主廚-曾榮雄曾至歐洲工作，在台北晶華飯店尚未開幕前 
已經在當時最頂級的環貿聯誼Bankers Club，(Bankers Club是培育當今許多傑出餐飲人士的溫床)後在台北晶華酒店開幕時擔任義大利廳副主廚，1995年，Dream Come Ture，在台南完成開店的夢想，如今專業的餐飲經驗加上經營的用心，讓轉角成為南台灣中高層人士最愛的用餐地點之一，更是許多商務人士招待外國賓客最津津樂道的款待場所。",臺南市東區大學路22巷12號,886-6-2754321,週一~週日11：30~21：00,120.221219,22.995335,01,2012/09/26 12:00:00
f_65,C3_395000000A_000065,繆思義式餐坊,"『繆思園Muses Garden』，身在Muses中，沒有壓力與喧囂，只有寧靜與悠閒的享受；『繆思園』 提供多樣化的異國料理美食：排餐、義大利麵、焗烤、火鍋、韓式石鍋、鐵板燒、素食套餐與精緻下午茶套餐，讓您一邊品嘗可口佳餚，一邊享受無拘無束的音樂空間。 
店長極力推薦繆思園招牌餐：『香煎松阪豬排』&『香烤德式豬腳』，『香煎松阪豬排』選用豬頸肉部位，搭配主廚私房配方醃漬後，經由主廚巧手香煎半熟再烘烤全熟，鮮嫩的肉塊和著鮮甜肉汁入口，絕對讓您允指回味，妙不可言 『香烤德式豬腳』經過主廚獨特製作方式：燉煮、油炸、烘烤一貫而成，外皮酥嫩有嚼勁，肉質鮮滑不乾澀，筋、骨之間的風味不言可喻。",臺南市北區北園街8巷58號,886-6-2363918,週一~週日11：00~14：00、17：00~22：00/週三公休,120.223975,23.010909,01,2012/09/26 12:00:00
f_66,C3_395000000A_000066,巧客餐廳,巧客餐廳位於長榮路三段66巷裡，路口沒有指標，且沒有顯眼的招牌 ，店內提供義大利麵、德國豬腳、披薩、飲料、甜點等，單點的價格加60元就可升級成套餐，附有沙拉、麵包、濃湯、飲料、甜點。喜歡吃異國料理的您，一定要來品嚐看看。,臺南市東區長榮路三段66巷41號,886-6-2742680,週一~週日10：00~22：00,120.223114,22.993659,01,2012/09/26 12:00:00
f_67,C3_395000000A_000067,雅比斯園咖啡坊,"雅比斯園是一個很溫馨，自在的聊天場所；隨手點上一杯咖啡，茶品，可讓你暫時忘掉一天的緊張腳步，肚子有點餓又不是太餓時，又可來點簡單的美食，重點是消費不貴！
來店又有精緻的紙雕作品，絕對讓你嘆為觀止，有空邀個三五好友來坐坐吧！",臺南市東區中華東路三段377巷2號,886-6-3360076,週一~週日11：00~23：00/週二公休,120.221450,22.973559,03,2012/09/26 12:00:00
f_68,C3_395000000A_000068,那個時代法式餐廳,「那個時代」之所以獲得廣大的肯定，華美的陳設、好吃的料理固然不在話下，但，還有一項決定性的重要原因──給客人賓至如歸的「服務」。「餐廳成功與否，餐點很重要，但服務更重要！」Roger這麼說。服務、行銷、生產要平衡，讓「那個時代」的市場面被消費者接受，是他最終的願望。美食、美景、美好的服務，台南人不可不知的浪漫法國餐廳，SomewhereinTime那個時代。,臺南市東區裕農路27-11號,886-6-2082936,週一~週日12：00~22：00,120.225021,22.985309,01,2012/09/26 12:00:00
f_69,C3_395000000A_000069,綠色法藍絲,隱身綠意盎然的巷弄中的「綠色法藍絲」是一個很家庭式的法國餐廳，在台南當地的盛名極高。負責掌廚的師傅來自法國「DeDe」中文名為「唐義農」，當初為了愛情才來台灣，他所要呈現的是一個和台灣人一般印象中不一樣的法國。「鮪魚沙拉飯」則是添加入了新鮮番茄、小黃瓜、生菜、起士、鮪魚和煮熟後的冷米飯，吃起來每一口都有不同的層次與口感，味道相當清爽。而改良自法國薄餅而來的這道「海上薄餅」嚐得到用以洋蔥、蘑菇炒香後到入白酒和鮮奶油以及少許番紅花所製做而成的白醬，加入花枝、蛤蜊肉、蟹肉包裹於煎薄餅中，氣味香濃四溢也有海鮮的鮮甜。,臺南市東區怡東路86巷7號,886-6-2364655,週一~週六11:30~14:30、17:30~22:00/週日公休,120.228557,22.992933,01,2012/09/26 12:00:00
